6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 1 6 0 0 0 0 0 0 1 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program
#p (2 + 3) * (1 + 3) * 4 + 5

START 5 5 S 0END
20COPY_VALUE 1 8 L 20MOVE_ONE
20COPY_VALUE 2 2 R 20COPY_VALUE
20COPY_VALUE 7 7 R 20COPY_VALUE
20COPY_VALUE 8 8 R 20COPY_VALUE
20COPY_VALUE 3 3 L 20RESTORE_VALUE

# Move a 0 to number 9
20MOVE_ZERO 0 0 L 20MOVE_ZERO
20MOVE_ZERO 1 1 L 20MOVE_ZERO
20MOVE_ZERO 2 2 L 20MOVE_ZERO
20MOVE_ZERO 3 3 L 20MOVE_ZERO
20MOVE_ZERO 4 4 L 20MOVE_ZERO
20MOVE_ZERO 9 9 R 20MOVE_ZERO_2
20MOVE_ZERO 5 5 L 20MOVE_ZERO
20MOVE_ZERO 6 6 L 20MOVE_ZERO
20MOVE_ZERO 7 7 L 20MOVE_ZERO
20MOVE_ZERO 8 8 L 20MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
20MOVE_ZERO_2 0 0 R 20MOVE_ZERO_2
20MOVE_ZERO_2 1 1 R 20MOVE_ZERO_2
20MOVE_ZERO_2 7 0 S 20TO_MIDDLE_R
# Move a 1 to number 9
20MOVE_ONE 0 0 L 20MOVE_ONE
20MOVE_ONE 1 1 L 20MOVE_ONE
20MOVE_ONE 2 2 L 20MOVE_ONE
20MOVE_ONE 3 3 L 20MOVE_ONE
20MOVE_ONE 4 4 L 20MOVE_ONE
20MOVE_ONE 9 9 R 20MOVE_ONE_2
20MOVE_ONE 5 5 L 20MOVE_ONE
20MOVE_ONE 6 6 L 20MOVE_ONE
20MOVE_ONE 7 7 L 20MOVE_ONE
20MOVE_ONE 8 8 L 20MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
20MOVE_ONE_2 0 0 R 20MOVE_ONE_2
20MOVE_ONE_2 1 1 R 20MOVE_ONE_2
20MOVE_ONE_2 7 1 S 20TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
20RESTORE_VALUE 7 0 L 20RESTORE_VALUE
20RESTORE_VALUE 8 1 L 20RESTORE_VALUE
20RESTORE_VALUE 2 2 L 20RESET_STORAGE_MARKER
# Reset 9 to 6
20RESET_STORAGE_MARKER 0 0 L 20RESET_STORAGE_MARKER
20RESET_STORAGE_MARKER 1 1 L 20RESET_STORAGE_MARKER
20RESET_STORAGE_MARKER 5 5 L 20RESET_STORAGE_MARKER
20RESET_STORAGE_MARKER 6 6 L 20RESET_STORAGE_MARKER
20RESET_STORAGE_MARKER 9 6 R 20RETURN_TO_MIDDLE
# Return to middle
20RETURN_TO_MIDDLE 0 0 R 20RETURN_TO_MIDDLE
20RETURN_TO_MIDDLE 1 1 R 20RETURN_TO_MIDDLE
20RETURN_TO_MIDDLE 6 6 R 20RETURN_TO_MIDDLE
20RETURN_TO_MIDDLE 5 5 S 20END

20END 5 5 S END
