6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = (22 - 8) * 4 + 5;
#program let b = a == 61;
#program let c = 0;
#program if b {
#program     c = 12;
#program } else {
#program     c = 0;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
# Find first non-subtracted digit
20SUB_DIGIT 7 7 L 20SUB_DIGIT
20SUB_DIGIT 8 8 L 20SUB_DIGIT
20SUB_DIGIT 0 7 L 20SUB_DIGIT_ZERO
20SUB_DIGIT 1 7 L 20SUB_DIGIT_ONE
20SUB_DIGIT 3 3 R 20RESTORE

# Subtract a zero
20SUB_DIGIT_ZERO 0 0 L 20SUB_DIGIT_ZERO
20SUB_DIGIT_ZERO 1 1 L 20SUB_DIGIT_ZERO
20SUB_DIGIT_ZERO 3 3 L 20SUB_DIGIT_ZERO_1

20SUB_DIGIT_ZERO_1 7 7 L 20SUB_DIGIT_ZERO_1
20SUB_DIGIT_ZERO_1 8 8 L 20SUB_DIGIT_ZERO_1
20SUB_DIGIT_ZERO_1 0 7 L 20FIND_B_END
20SUB_DIGIT_ZERO_1 1 8 R 20FIND_B_END

# Subtract a one
20SUB_DIGIT_ONE 0 0 L 20SUB_DIGIT_ONE
20SUB_DIGIT_ONE 1 1 L 20SUB_DIGIT_ONE
20SUB_DIGIT_ONE 3 3 L 20SUB_DIGIT_ONE_1

20SUB_DIGIT_ONE_1 7 7 L 20SUB_DIGIT_ONE_1
20SUB_DIGIT_ONE_1 8 8 L 20SUB_DIGIT_ONE_1
20SUB_DIGIT_ONE_1 0 8 L 20SUB_DIGIT_ONE_2
20SUB_DIGIT_ONE_1 1 7 R 20FIND_B_END

20SUB_DIGIT_ONE_2 1 0 R 20FIND_B_END
20SUB_DIGIT_ONE_2 2 2 R 20OVERFLOW
20SUB_DIGIT_ONE_2 0 1 L 20SUB_DIGIT_ONE_2

# Unsigned overflow
20OVERFLOW 0 1 R 20OVERFLOW
20OVERFLOW 1 1 R 20OVERFLOW
20OVERFLOW 7 7 R 20FIND_B_END
20OVERFLOW 8 8 R 20FIND_B_END
20OVERFLOW 3 3 R 20FIND_B_END

# Return to the middle of the tape
20RESTORE 7 0 R 20RESTORE
20RESTORE 8 1 R 20RESTORE
20RESTORE 4 4 L 20RESTORE_1

20RESTORE_1 0 0 L 20RESTORE_1
20RESTORE_1 1 1 L 20RESTORE_1
20RESTORE_1 2 2 L 20RESTORE_1
20RESTORE_1 3 3 L 20RESTORE_1
20RESTORE_1 7 0 L 20RESTORE_1
20RESTORE_1 8 1 L 20RESTORE_1
20RESTORE_1 5 5 S 20END


#
#asm ISZERO
#


20END 5 5 S 21START

# Start of the ISZERO program
21START 5 5 R 21START
21START 2 2 R 21CHECK_A

# Check for ones in A
21CHECK_A 0 0 R 21CHECK_A
21CHECK_A 1 0 R 21FOUND_ONE
21CHECK_A 3 3 L 21CHECK_A_1

# no ones found in A, set last digit of A to 1
21CHECK_A_1 0 1 L 21RETURN

# Found a 1 in A
21FOUND_ONE 0 0 R 21FOUND_ONE
21FOUND_ONE 1 0 R 21FOUND_ONE
21FOUND_ONE 3 3 L 21FOUND_ONE_1

# Found a 1 in A, return
21FOUND_ONE_1 0 0 L 21RETURN

# Return to middle
21RETURN 0 0 L 21RETURN
21RETURN 1 1 L 21RETURN
21RETURN 2 2 L 21RETURN
21RETURN 5 5 S 21END


#
#asm STORE S11 A
#


21END 5 5 S 22START

22START 5 5 L 22TO_11_S1
#GO_TO_Sn: 11

22TO_11_S1 6 6 L 22TO_11_S2
22TO_11_S1 9 9 L 22TO_11_S2
22TO_11_S2 0 0 L 22TO_11_S2
22TO_11_S2 1 1 L 22TO_11_S2
22TO_11_S2 7 7 L 22TO_11_S2
22TO_11_S2 8 8 L 22TO_11_S2
22TO_11_S2 6 6 L 22TO_11_S3
22TO_11_S2 9 9 L 22TO_11_S3
22TO_11_S3 0 0 L 22TO_11_S3
22TO_11_S3 1 1 L 22TO_11_S3
22TO_11_S3 7 7 L 22TO_11_S3
22TO_11_S3 8 8 L 22TO_11_S3
22TO_11_S3 6 6 L 22TO_11_S4
22TO_11_S3 9 9 L 22TO_11_S4
22TO_11_S4 0 0 L 22TO_11_S4
22TO_11_S4 1 1 L 22TO_11_S4
22TO_11_S4 7 7 L 22TO_11_S4
22TO_11_S4 8 8 L 22TO_11_S4
22TO_11_S4 6 6 L 22TO_11_S5
22TO_11_S4 9 9 L 22TO_11_S5
22TO_11_S5 0 0 L 22TO_11_S5
22TO_11_S5 1 1 L 22TO_11_S5
22TO_11_S5 7 7 L 22TO_11_S5
22TO_11_S5 8 8 L 22TO_11_S5
22TO_11_S5 6 6 L 22TO_11_S6
22TO_11_S5 9 9 L 22TO_11_S6
22TO_11_S6 0 0 L 22TO_11_S6
22TO_11_S6 1 1 L 22TO_11_S6
22TO_11_S6 7 7 L 22TO_11_S6
22TO_11_S6 8 8 L 22TO_11_S6
22TO_11_S6 6 6 L 22TO_11_S7
22TO_11_S6 9 9 L 22TO_11_S7
22TO_11_S7 0 0 L 22TO_11_S7
22TO_11_S7 1 1 L 22TO_11_S7
22TO_11_S7 7 7 L 22TO_11_S7
22TO_11_S7 8 8 L 22TO_11_S7
22TO_11_S7 6 6 L 22TO_11_S8
22TO_11_S7 9 9 L 22TO_11_S8
22TO_11_S8 0 0 L 22TO_11_S8
22TO_11_S8 1 1 L 22TO_11_S8
22TO_11_S8 7 7 L 22TO_11_S8
22TO_11_S8 8 8 L 22TO_11_S8
22TO_11_S8 6 6 L 22TO_11_S9
22TO_11_S8 9 9 L 22TO_11_S9
22TO_11_S9 0 0 L 22TO_11_S9
22TO_11_S9 1 1 L 22TO_11_S9
22TO_11_S9 7 7 L 22TO_11_S9
22TO_11_S9 8 8 L 22TO_11_S9
22TO_11_S9 6 6 L 22TO_11_S10
22TO_11_S9 9 9 L 22TO_11_S10
22TO_11_S10 0 0 L 22TO_11_S10
22TO_11_S10 1 1 L 22TO_11_S10
22TO_11_S10 7 7 L 22TO_11_S10
22TO_11_S10 8 8 L 22TO_11_S10
22TO_11_S10 6 6 L 22TO_11_S11
22TO_11_S10 9 9 L 22TO_11_S11
22TO_11_S11 0 0 L 22TO_11_S11
22TO_11_S11 1 1 L 22TO_11_S11
22TO_11_S11 7 7 L 22TO_11_S11
22TO_11_S11 8 8 L 22TO_11_S11
22TO_11_S11 6 9 L 22SET_TO_7
22TO_11_S11 9 9 L 22SET_TO_7

# Set all the values to 7 untill the start of S1
22SET_TO_7 0 7 L 22SET_TO_7
22SET_TO_7 1 7 L 22SET_TO_7
22SET_TO_7 6 6 R 22TO_MIDDLE_R
# Find the middle
22TO_MIDDLE_R 1 1 R 22TO_MIDDLE_R
22TO_MIDDLE_R 0 0 R 22TO_MIDDLE_R
22TO_MIDDLE_R 7 7 R 22TO_MIDDLE_R
22TO_MIDDLE_R 2 2 R 22TO_MIDDLE_R
22TO_MIDDLE_R 6 6 R 22TO_MIDDLE_R
22TO_MIDDLE_R 9 9 R 22TO_MIDDLE_R
22TO_MIDDLE_R 5 5 R 22A_END

# to end of A
22A_END 0 0 R 22A_END
22A_END 1 1 R 22A_END
22A_END 2 2 R 22A_END
22A_END 7 7 R 22A_END
22A_END 8 8 R 22A_END
22A_END 3 3 L 22COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
22COPY_VALUE 0 7 L 22MOVE_ZERO
22COPY_VALUE 1 8 L 22MOVE_ONE
22COPY_VALUE EndA EndA L 22COPY_VALUE
22COPY_VALUE 7 7 L 22COPY_VALUE
22COPY_VALUE 8 8 L 22COPY_VALUE
22COPY_VALUE 2 2 R 22RESTORE_VALUE

# Move a 0 to number 9
22MOVE_ZERO 0 0 L 22MOVE_ZERO
22MOVE_ZERO 1 1 L 22MOVE_ZERO
22MOVE_ZERO 2 2 L 22MOVE_ZERO
22MOVE_ZERO 3 3 L 22MOVE_ZERO
22MOVE_ZERO 4 4 L 22MOVE_ZERO
22MOVE_ZERO 9 9 L 22MOVE_ZERO_2
22MOVE_ZERO 5 5 L 22MOVE_ZERO
22MOVE_ZERO 6 6 L 22MOVE_ZERO
22MOVE_ZERO 7 7 L 22MOVE_ZERO
22MOVE_ZERO 8 8 L 22MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
22MOVE_ZERO_2 0 0 L 22MOVE_ZERO_2
22MOVE_ZERO_2 1 1 L 22MOVE_ZERO_2
22MOVE_ZERO_2 7 0 S 22TO_MIDDLE_R
# Move a 1 to number 9
22MOVE_ONE 0 0 L 22MOVE_ONE
22MOVE_ONE 1 1 L 22MOVE_ONE
22MOVE_ONE 2 2 L 22MOVE_ONE
22MOVE_ONE 3 3 L 22MOVE_ONE
22MOVE_ONE 4 4 L 22MOVE_ONE
22MOVE_ONE 9 9 L 22MOVE_ONE_2
22MOVE_ONE 5 5 L 22MOVE_ONE
22MOVE_ONE 6 6 L 22MOVE_ONE
22MOVE_ONE 7 7 L 22MOVE_ONE
22MOVE_ONE 8 8 L 22MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
22MOVE_ONE_2 0 0 L 22MOVE_ONE_2
22MOVE_ONE_2 1 1 L 22MOVE_ONE_2
22MOVE_ONE_2 7 1 S 22TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
22RESTORE_VALUE 7 0 R 22RESTORE_VALUE
22RESTORE_VALUE 8 1 R 22RESTORE_VALUE
22RESTORE_VALUE 3 3 L 22RESET_STORAGE_MARKER
# Reset 9 to 6
22RESET_STORAGE_MARKER 0 0 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 1 1 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 5 5 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 6 6 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 2 2 L 22RESET_STORAGE_MARKER
22RESET_STORAGE_MARKER 9 6 R 22RETURN_TO_MIDDLE
# Return to middle
22RETURN_TO_MIDDLE 0 0 R 22RETURN_TO_MIDDLE
22RETURN_TO_MIDDLE 1 1 R 22RETURN_TO_MIDDLE
22RETURN_TO_MIDDLE 6 6 R 22RETURN_TO_MIDDLE
22RETURN_TO_MIDDLE 5 5 S 22END


#
#asm SET S2 0
#


22END 5 5 S 23START

23START 5 5 L 23TO_2_S1
#GO_TO_Sn: 2

23TO_2_S1 6 6 L 23TO_2_S2
23TO_2_S1 9 9 L 23TO_2_S2
23TO_2_S2 0 0 L 23TO_2_S2
23TO_2_S2 1 1 L 23TO_2_S2
23TO_2_S2 7 7 L 23TO_2_S2
23TO_2_S2 8 8 L 23TO_2_S2
23TO_2_S2 6 6 L 23RESET_S
23TO_2_S2 9 6 L 23RESET_S

# Reset to 0
23RESET_S 0 0 L 23RESET_S
23RESET_S 1 0 L 23RESET_S
23RESET_S 6 6 R 23SET_1D
23SET_1D 0 0 R 23SET_2D
23SET_2D 0 0 R 23SET_3D
23SET_3D 0 0 R 23SET_4D
23SET_4D 0 0 R 23SET_5D
23SET_5D 0 0 R 23SET_6D
23SET_6D 0 0 R 23SET_7D
23SET_7D 0 0 R 23SET_8D
23SET_8D 0 0 R 23RETURN

# Return to middle
23RETURN 0 0 R 23RETURN
23RETURN 1 1 R 23RETURN
23RETURN 6 6 R 23RETURN
23RETURN 5 5 S 23END


#
#asm LOAD S11 A
#


23END 5 5 S 24START

# Start of loading
24START 5 5 R 24TO_A_END_R
# To end of number A
24TO_A_END_R 0 0 R 24TO_A_END_R
24TO_A_END_R 1 1 R 24TO_A_END_R
24TO_A_END_R 2 2 R 24TO_A_END_R
24TO_A_END_R 3 3 L 24SET_TO_7

# Move to the start of number A, and set all values to 7
24SET_TO_7 0 7 L 24SET_TO_7
24SET_TO_7 1 7 L 24SET_TO_7
24SET_TO_7 2 2 L 24TO_MIDDLE_L
# Find the middle
24TO_MIDDLE_L 1 1 L 24TO_MIDDLE_L
24TO_MIDDLE_L 0 0 L 24TO_MIDDLE_L
24TO_MIDDLE_L 7 7 L 24TO_MIDDLE_L
24TO_MIDDLE_L 2 2 L 24TO_MIDDLE_L
24TO_MIDDLE_L 3 3 L 24TO_MIDDLE_L
24TO_MIDDLE_L 4 4 L 24TO_MIDDLE_L
24TO_MIDDLE_L 5 5 L 24TO_11_S1
#GO_TO_Sn: 11

24TO_11_S1 6 6 L 24TO_11_S2
24TO_11_S1 9 9 L 24TO_11_S2
24TO_11_S2 0 0 L 24TO_11_S2
24TO_11_S2 1 1 L 24TO_11_S2
24TO_11_S2 7 7 L 24TO_11_S2
24TO_11_S2 8 8 L 24TO_11_S2
24TO_11_S2 6 6 L 24TO_11_S3
24TO_11_S2 9 9 L 24TO_11_S3
24TO_11_S3 0 0 L 24TO_11_S3
24TO_11_S3 1 1 L 24TO_11_S3
24TO_11_S3 7 7 L 24TO_11_S3
24TO_11_S3 8 8 L 24TO_11_S3
24TO_11_S3 6 6 L 24TO_11_S4
24TO_11_S3 9 9 L 24TO_11_S4
24TO_11_S4 0 0 L 24TO_11_S4
24TO_11_S4 1 1 L 24TO_11_S4
24TO_11_S4 7 7 L 24TO_11_S4
24TO_11_S4 8 8 L 24TO_11_S4
24TO_11_S4 6 6 L 24TO_11_S5
24TO_11_S4 9 9 L 24TO_11_S5
24TO_11_S5 0 0 L 24TO_11_S5
24TO_11_S5 1 1 L 24TO_11_S5
24TO_11_S5 7 7 L 24TO_11_S5
24TO_11_S5 8 8 L 24TO_11_S5
24TO_11_S5 6 6 L 24TO_11_S6
24TO_11_S5 9 9 L 24TO_11_S6
24TO_11_S6 0 0 L 24TO_11_S6
24TO_11_S6 1 1 L 24TO_11_S6
24TO_11_S6 7 7 L 24TO_11_S6
24TO_11_S6 8 8 L 24TO_11_S6
24TO_11_S6 6 6 L 24TO_11_S7
24TO_11_S6 9 9 L 24TO_11_S7
24TO_11_S7 0 0 L 24TO_11_S7
24TO_11_S7 1 1 L 24TO_11_S7
24TO_11_S7 7 7 L 24TO_11_S7
24TO_11_S7 8 8 L 24TO_11_S7
24TO_11_S7 6 6 L 24TO_11_S8
24TO_11_S7 9 9 L 24TO_11_S8
24TO_11_S8 0 0 L 24TO_11_S8
24TO_11_S8 1 1 L 24TO_11_S8
24TO_11_S8 7 7 L 24TO_11_S8
24TO_11_S8 8 8 L 24TO_11_S8
24TO_11_S8 6 6 L 24TO_11_S9
24TO_11_S8 9 9 L 24TO_11_S9
24TO_11_S9 0 0 L 24TO_11_S9
24TO_11_S9 1 1 L 24TO_11_S9
24TO_11_S9 7 7 L 24TO_11_S9
24TO_11_S9 8 8 L 24TO_11_S9
24TO_11_S9 6 6 L 24TO_11_S10
24TO_11_S9 9 9 L 24TO_11_S10
24TO_11_S10 0 0 L 24TO_11_S10
24TO_11_S10 1 1 L 24TO_11_S10
24TO_11_S10 7 7 L 24TO_11_S10
24TO_11_S10 8 8 L 24TO_11_S10
24TO_11_S10 6 6 L 24TO_11_S11
24TO_11_S10 9 9 L 24TO_11_S11
24TO_11_S11 0 0 L 24TO_11_S11
24TO_11_S11 1 1 L 24TO_11_S11
24TO_11_S11 7 7 L 24TO_11_S11
24TO_11_S11 8 8 L 24TO_11_S11
24TO_11_S11 6 6 L 24COPY_VALUE
24TO_11_S11 9 6 L 24COPY_VALUE
# Move Left until start of S11
# Copy the first non-7/8 value
24COPY_VALUE 0 7 R 24MOVE_ZERO
24COPY_VALUE 1 8 R 24MOVE_ONE
24COPY_VALUE 7 7 L 24COPY_VALUE
24COPY_VALUE 8 8 L 24COPY_VALUE
24COPY_VALUE 6 6 R 24RESTORE_VALUE

# Move a 0 to number A
24MOVE_ZERO 0 0 R 24MOVE_ZERO
24MOVE_ZERO 1 1 R 24MOVE_ZERO
24MOVE_ZERO 2 2 R 24MOVE_ZERO
24MOVE_ZERO 3 3 L 24MOVE_ZERO_2
24MOVE_ZERO 4 4 R 24MOVE_ZERO
24MOVE_ZERO 5 5 R 24MOVE_ZERO
24MOVE_ZERO 6 6 R 24MOVE_ZERO
24MOVE_ZERO 7 7 R 24MOVE_ZERO
24MOVE_ZERO 8 8 R 24MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
24MOVE_ZERO_2 0 0 L 24MOVE_ZERO_2
24MOVE_ZERO_2 1 1 L 24MOVE_ZERO_2
24MOVE_ZERO_2 7 0 S 24TO_MIDDLE_L
# Move a 1 to number A
24MOVE_ONE 0 0 R 24MOVE_ONE
24MOVE_ONE 1 1 R 24MOVE_ONE
24MOVE_ONE 2 2 R 24MOVE_ONE
24MOVE_ONE 3 3 L 24MOVE_ONE_2
24MOVE_ONE 4 4 R 24MOVE_ONE
24MOVE_ONE 5 5 R 24MOVE_ONE
24MOVE_ONE 6 6 R 24MOVE_ONE
24MOVE_ONE 7 7 R 24MOVE_ONE
24MOVE_ONE 8 8 R 24MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
24MOVE_ONE_2 0 0 L 24MOVE_ONE_2
24MOVE_ONE_2 1 1 L 24MOVE_ONE_2
24MOVE_ONE_2 7 1 S 24TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
24RESTORE_VALUE 7 0 R 24RESTORE_VALUE
24RESTORE_VALUE 8 1 R 24RESTORE_VALUE
24RESTORE_VALUE 6 6 S 24TO_START
# Go back to the start
24TO_START 0 0 R 24TO_START
24TO_START 1 1 R 24TO_START
24TO_START 6 6 R 24TO_START
24TO_START 5 5 S 24END



#
#asm JNZ L11
#


24END 5 5 S 25START
# Start of the JUMP if NOT ZERO program
25START 5 5 R 25START
25START 2 2 R 25A_END

# Go to end of A
25A_END 0 0 R 25A_END
25A_END 1 1 R 25A_END
25A_END 3 3 L 25CHECK_A

# no ones found in A, set last digit of A to 1
25CHECK_A 0 1 S 25RETURN_ZERO
25CHECK_A 1 1 S 25RETURN_ONE

# Return to 5
25RETURN_ZERO 0 0 L 25RETURN_ZERO
25RETURN_ZERO 1 1 L 25RETURN_ZERO
25RETURN_ZERO 2 2 L 25RETURN_ZERO
25RETURN_ZERO 5 5 S 25END

25RETURN_ONE 0 0 L 25RETURN_ONE
25RETURN_ONE 1 1 L 25RETURN_ONE
25RETURN_ONE 2 2 L 25RETURN_ONE
25RETURN_ONE 5 5 S LABEL_L11


#
#asm JMP L12
#


25END 5 5 S 26START
26START 5 5 S LABEL_L12

#
#asm L11:
#

LABEL_L11 5 5 S 26END

#
#asm SET S2 12
#


26END 5 5 S 27START

27START 5 5 L 27TO_2_S1
#GO_TO_Sn: 2

27TO_2_S1 6 6 L 27TO_2_S2
27TO_2_S1 9 9 L 27TO_2_S2
27TO_2_S2 0 0 L 27TO_2_S2
27TO_2_S2 1 1 L 27TO_2_S2
27TO_2_S2 7 7 L 27TO_2_S2
27TO_2_S2 8 8 L 27TO_2_S2
27TO_2_S2 6 6 L 27RESET_S
27TO_2_S2 9 6 L 27RESET_S

# Reset to 0
27RESET_S 0 0 L 27RESET_S
27RESET_S 1 0 L 27RESET_S
27RESET_S 6 6 R 27SET_1D
27SET_1D 0 0 R 27SET_2D
27SET_2D 0 0 R 27SET_3D
27SET_3D 0 0 R 27SET_4D
27SET_4D 0 0 R 27SET_5D
27SET_5D 0 1 R 27SET_6D
27SET_6D 0 1 R 27SET_7D
27SET_7D 0 0 R 27SET_8D
27SET_8D 0 0 R 27RETURN

# Return to middle
27RETURN 0 0 R 27RETURN
27RETURN 1 1 R 27RETURN
27RETURN 6 6 R 27RETURN
27RETURN 5 5 S 27END


#
#asm JMP L13
#


27END 5 5 S 28START
28START 5 5 S LABEL_L13

#
#asm L12:
#

LABEL_L12 5 5 S 28END

#
#asm SET S2 0
#


28END 5 5 S 29START

29START 5 5 L 29TO_2_S1
#GO_TO_Sn: 2

29TO_2_S1 6 6 L 29TO_2_S2
29TO_2_S1 9 9 L 29TO_2_S2
29TO_2_S2 0 0 L 29TO_2_S2
29TO_2_S2 1 1 L 29TO_2_S2
29TO_2_S2 7 7 L 29TO_2_S2
29TO_2_S2 8 8 L 29TO_2_S2
29TO_2_S2 6 6 L 29RESET_S
29TO_2_S2 9 6 L 29RESET_S

# Reset to 0
29RESET_S 0 0 L 29RESET_S
29RESET_S 1 0 L 29RESET_S
29RESET_S 6 6 R 29SET_1D
29SET_1D 0 0 R 29SET_2D
29SET_2D 0 0 R 29SET_3D
29SET_3D 0 0 R 29SET_4D
29SET_4D 0 0 R 29SET_5D
29SET_5D 0 0 R 29SET_6D
29SET_6D 0 0 R 29SET_7D
29SET_7D 0 0 R 29SET_8D
29SET_8D 0 0 R 29RETURN

# Return to middle
29RETURN 0 0 R 29RETURN
29RETURN 1 1 R 29RETURN
29RETURN 6 6 R 29RETURN
29RETURN 5 5 S 29END


#
#asm L13:
#

LABEL_L13 5 5 S 29END

#
#asm LOAD S2 A
#


29END 5 5 S 30START

# Start of loading
30START 5 5 R 30TO_A_END_R
# To end of number A
30TO_A_END_R 0 0 R 30TO_A_END_R
30TO_A_END_R 1 1 R 30TO_A_END_R
30TO_A_END_R 2 2 R 30TO_A_END_R
30TO_A_END_R 3 3 L 30SET_TO_7

# Move to the start of number A, and set all values to 7
30SET_TO_7 0 7 L 30SET_TO_7
30SET_TO_7 1 7 L 30SET_TO_7
30SET_TO_7 2 2 L 30TO_MIDDLE_L
# Find the middle
30TO_MIDDLE_L 1 1 L 30TO_MIDDLE_L
30TO_MIDDLE_L 0 0 L 30TO_MIDDLE_L
30TO_MIDDLE_L 7 7 L 30TO_MIDDLE_L
30TO_MIDDLE_L 2 2 L 30TO_MIDDLE_L
30TO_MIDDLE_L 3 3 L 30TO_MIDDLE_L
30TO_MIDDLE_L 4 4 L 30TO_MIDDLE_L
30TO_MIDDLE_L 5 5 L 30TO_2_S1
#GO_TO_Sn: 2

30TO_2_S1 6 6 L 30TO_2_S2
30TO_2_S1 9 9 L 30TO_2_S2
30TO_2_S2 0 0 L 30TO_2_S2
30TO_2_S2 1 1 L 30TO_2_S2
30TO_2_S2 7 7 L 30TO_2_S2
30TO_2_S2 8 8 L 30TO_2_S2
30TO_2_S2 6 6 L 30COPY_VALUE
30TO_2_S2 9 6 L 30COPY_VALUE
# Move Left until start of S2
# Copy the first non-7/8 value
30COPY_VALUE 0 7 R 30MOVE_ZERO
30COPY_VALUE 1 8 R 30MOVE_ONE
30COPY_VALUE 7 7 L 30COPY_VALUE
30COPY_VALUE 8 8 L 30COPY_VALUE
30COPY_VALUE 6 6 R 30RESTORE_VALUE

# Move a 0 to number A
30MOVE_ZERO 0 0 R 30MOVE_ZERO
30MOVE_ZERO 1 1 R 30MOVE_ZERO
30MOVE_ZERO 2 2 R 30MOVE_ZERO
30MOVE_ZERO 3 3 L 30MOVE_ZERO_2
30MOVE_ZERO 4 4 R 30MOVE_ZERO
30MOVE_ZERO 5 5 R 30MOVE_ZERO
30MOVE_ZERO 6 6 R 30MOVE_ZERO
30MOVE_ZERO 7 7 R 30MOVE_ZERO
30MOVE_ZERO 8 8 R 30MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
30MOVE_ZERO_2 0 0 L 30MOVE_ZERO_2
30MOVE_ZERO_2 1 1 L 30MOVE_ZERO_2
30MOVE_ZERO_2 7 0 S 30TO_MIDDLE_L
# Move a 1 to number A
30MOVE_ONE 0 0 R 30MOVE_ONE
30MOVE_ONE 1 1 R 30MOVE_ONE
30MOVE_ONE 2 2 R 30MOVE_ONE
30MOVE_ONE 3 3 L 30MOVE_ONE_2
30MOVE_ONE 4 4 R 30MOVE_ONE
30MOVE_ONE 5 5 R 30MOVE_ONE
30MOVE_ONE 6 6 R 30MOVE_ONE
30MOVE_ONE 7 7 R 30MOVE_ONE
30MOVE_ONE 8 8 R 30MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
30MOVE_ONE_2 0 0 L 30MOVE_ONE_2
30MOVE_ONE_2 1 1 L 30MOVE_ONE_2
30MOVE_ONE_2 7 1 S 30TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
30RESTORE_VALUE 7 0 R 30RESTORE_VALUE
30RESTORE_VALUE 8 1 R 30RESTORE_VALUE
30RESTORE_VALUE 6 6 S 30TO_START
# Go back to the start
30TO_START 0 0 R 30TO_START
30TO_START 1 1 R 30TO_START
30TO_START 6 6 R 30TO_START
30TO_START 5 5 S 30END


30END 5 5 S END
